2026-07-15:03:38:29 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:03:38:32 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:03:38:32 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-07-15:03:38:32 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:03:38:32 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'ThaiLLM/ThaiLLM-30B', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:03:38:32 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:03:38:32 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:03:38:32 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:03:38:32 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-07-15:03:38:33 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:03:38:33 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:03:38:33 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:03:38:33 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:03:38:33 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-07-15:03:38:33 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:03:38:36 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:03:38:36 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:03:38:36 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-07-15:03:38:36 INFO     [api.task:312] Building contexts for wikitext on rank 0...
   0%|          | 0/62 [00:00<?, ?it/s] 100%|██████████| 62/62 [00:00<00:00, 800.72it/s]
2026-07-15:03:38:36 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
   0%|          | 0/1000 [00:00<?, ?it/s]  44%|████▍     | 445/1000 [00:00<00:00, 4441.35it/s]  90%|████████▉ | 896/1000 [00:00<00:00, 4476.17it/s] 100%|██████████| 1000/1000 [00:00<00:00, 4467.78it/s]
2026-07-15:03:38:36 INFO     [evaluator:585] Running loglikelihood_rolling requests
   0%|          | 0/1062 [00:00<?, ?it/s]
 59%|█████▉    | 625/1062 [15:53<09:18,  1.28s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.59it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.59it/s]
 59%|█████▉    | 626/1062 [15:53<07:21,  1.01s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.95it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.95it/s]
 59%|█████▉    | 627/1062 [15:54<06:15,  1.16it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.38s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.38s/it]
 59%|█████▉    | 628/1062 [15:58<13:54,  1.92s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.06it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.06it/s]
 59%|█████▉    | 629/1062 [15:58<10:15,  1.42s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:08<00:00,  8.60s/it][ARequesting API: 100%|██████████| 1/1 [00:08<00:00,  8.60s/it]
 59%|█████▉    | 630/1062 [16:07<25:49,  3.59s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.48it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.48it/s]
 59%|█████▉    | 631/1062 [16:07<18:39,  2.60s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.90it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.90it/s]
 60%|█████▉    | 632/1062 [16:08<13:35,  1.90s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.47it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.47it/s]
 60%|█████▉    | 633/1062 [16:08<10:06,  1.41s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it]
 60%|█████▉    | 634/1062 [16:09<09:51,  1.38s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it]
 60%|█████▉    | 635/1062 [16:11<10:15,  1.44s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.20s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.20s/it]
 60%|█████▉    | 636/1062 [16:15<16:08,  2.27s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.99s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.99s/it]
 60%|█████▉    | 637/1062 [16:17<15:32,  2.19s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.17it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.17it/s]
 60%|██████    | 638/1062 [16:18<12:40,  1.79s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s]
 60%|██████    | 639/1062 [16:19<10:29,  1.49s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.76it/s]
 60%|██████    | 640/1062 [16:19<08:05,  1.15s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s]
 60%|██████    | 641/1062 [16:20<07:17,  1.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:06<00:00,  6.69s/it][ARequesting API: 100%|██████████| 1/1 [00:06<00:00,  6.69s/it]
 60%|██████    | 642/1062 [16:27<19:12,  2.74s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.56it/s]
 61%|██████    | 643/1062 [16:27<14:00,  2.01s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it]
 61%|██████    | 644/1062 [16:29<13:15,  1.90s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:10<00:00, 10.75s/it][ARequesting API: 100%|██████████| 1/1 [00:10<00:00, 10.75s/it]
 61%|██████    | 645/1062 [16:39<31:46,  4.57s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.37it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.37it/s]
 61%|██████    | 646/1062 [16:40<23:04,  3.33s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.23it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.23it/s]
 61%|██████    | 647/1062 [16:40<17:02,  2.46s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.61it/s]
 61%|██████    | 648/1062 [16:41<13:11,  1.91s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.22s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.22s/it]
 61%|██████    | 649/1062 [16:45<17:57,  2.61s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s]
 61%|██████    | 650/1062 [16:46<14:01,  2.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.54it/s]
 61%|██████▏   | 651/1062 [16:46<11:08,  1.63s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.31it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.31it/s]
 61%|██████▏   | 652/1062 [16:47<09:21,  1.37s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.52it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.52it/s]
 61%|██████▏   | 653/1062 [16:48<07:20,  1.08s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.82it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s]
 62%|██████▏   | 654/1062 [16:48<05:51,  1.16it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.72it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.72it/s]
 62%|██████▏   | 655/1062 [16:48<04:38,  1.46it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it]
 62%|██████▏   | 656/1062 [16:50<06:34,  1.03it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.35it/s]
 62%|██████▏   | 657/1062 [16:50<05:12,  1.30it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.56it/s]
 62%|██████▏   | 658/1062 [16:50<04:12,  1.60it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.48it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.48it/s]
 62%|██████▏   | 659/1062 [16:51<04:18,  1.56it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.19it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.19it/s]
 62%|██████▏   | 660/1062 [16:51<03:38,  1.84it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.51it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.51it/s]
 62%|██████▏   | 661/1062 [16:52<03:52,  1.72it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:06<00:00,  6.53s/it][ARequesting API: 100%|██████████| 1/1 [00:06<00:00,  6.53s/it]
 62%|██████▏   | 662/1062 [16:59<15:48,  2.37s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.53it/s]
 62%|██████▏   | 663/1062 [16:59<11:36,  1.75s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.05it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.04it/s]
 63%|██████▎   | 664/1062 [16:59<08:45,  1.32s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.20s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.20s/it]
 63%|██████▎   | 665/1062 [17:03<14:30,  2.19s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.80it/s]
 63%|██████▎   | 666/1062 [17:04<10:38,  1.61s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.15it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.15it/s]
 63%|██████▎   | 667/1062 [17:05<09:09,  1.39s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:06<00:00,  6.67s/it][ARequesting API: 100%|██████████| 1/1 [00:06<00:00,  6.67s/it]
 63%|██████▎   | 668/1062 [17:11<19:35,  2.98s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.73it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.72it/s]
 63%|██████▎   | 669/1062 [17:12<14:49,  2.26s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.72it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.72it/s]
 63%|██████▎   | 670/1062 [17:12<11:30,  1.76s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.19s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.19s/it]
 63%|██████▎   | 671/1062 [17:17<16:15,  2.50s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.13s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.13s/it]
 63%|██████▎   | 672/1062 [17:18<13:34,  2.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
 63%|██████▎   | 673/1062 [17:19<11:58,  1.85s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.85it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.85it/s]
 63%|██████▎   | 674/1062 [17:20<09:24,  1.46s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:06<00:00,  6.71s/it][ARequesting API: 100%|██████████| 1/1 [00:06<00:00,  6.71s/it]
 64%|██████▎   | 675/1062 [17:26<19:36,  3.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.92s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.92s/it]
 64%|██████▎   | 676/1062 [17:28<17:24,  2.71s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.98s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.98s/it]
 64%|██████▎   | 677/1062 [17:30<15:59,  2.49s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.24it/s]
 64%|██████▍   | 678/1062 [17:31<11:45,  1.84s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.89it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.89it/s]
 64%|██████▍   | 679/1062 [17:31<09:13,  1.45s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.36s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.36s/it]
 64%|██████▍   | 680/1062 [17:36<14:48,  2.33s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
 64%|██████▍   | 681/1062 [17:36<12:06,  1.91s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s]
 64%|██████▍   | 682/1062 [17:37<09:31,  1.50s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:06<00:00,  6.53s/it][ARequesting API: 100%|██████████| 1/1 [00:06<00:00,  6.53s/it]
 64%|██████▍   | 683/1062 [17:44<19:04,  3.02s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.56it/s]
 64%|██████▍   | 684/1062 [17:44<14:32,  2.31s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]
 65%|██████▍   | 685/1062 [17:45<11:03,  1.76s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s]
 65%|██████▍   | 686/1062 [17:45<08:32,  1.36s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.20it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.20it/s]
 65%|██████▍   | 687/1062 [17:46<06:49,  1.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.22s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.22s/it]
 65%|██████▍   | 688/1062 [17:47<07:03,  1.13s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.97it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.97it/s]
 65%|██████▍   | 689/1062 [17:47<05:33,  1.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:08<00:00,  8.88s/it][ARequesting API: 100%|██████████| 1/1 [00:08<00:00,  8.88s/it]
 65%|██████▍   | 690/1062 [17:56<20:27,  3.30s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]
 65%|██████▌   | 691/1062 [17:57<15:08,  2.45s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.77it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.77it/s]
 65%|██████▌   | 692/1062 [17:57<11:14,  1.82s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.14it/s]
 65%|██████▌   | 693/1062 [17:57<08:26,  1.37s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.44it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.44it/s]
