2026-08-11:10:13:13 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-11:10:13:16 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-08-11:10:13:16 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-08-11:10:13:16 WARNING  [evaluator:184] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2026-08-11:10:13:16 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-08-11:10:13:16 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': '/home/agicafet/Documents/ThaiLLM_Quantization/models/openthaigpt1.5-7b-instruct', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-08-11:10:13:16 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-08-11:10:13:16 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-08-11:10:13:16 INFO     [models.api_models:179] Using max length 8192 - 1
2026-08-11:10:13:16 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-08-11:10:13:17 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-11:10:13:17 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-11:10:13:17 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-11:10:13:17 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-11:10:13:17 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-08-11:10:13:17 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-08-11:10:13:20 INFO     [evaluator_utils:446] Selected tasks:
2026-08-11:10:13:20 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-08-11:10:13:20 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-08-11:10:13:20 INFO     [api.task:312] Building contexts for wikitext on rank 0...
   0%|          | 0/62 [00:00<?, ?it/s] 100%|██████████| 62/62 [00:00<00:00, 809.92it/s]
2026-08-11:10:13:20 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
   0%|          | 0/1000 [00:00<?, ?it/s]  45%|████▌     | 452/1000 [00:00<00:00, 4511.35it/s]  90%|█████████ | 904/1000 [00:00<00:00, 3053.58it/s] 100%|██████████| 1000/1000 [00:00<00:00, 3295.35it/s]
2026-08-11:10:13:21 INFO     [evaluator:585] Running loglikelihood_rolling requests
   0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s]
 55%|█████▌    | 587/1062 [16:18<05:15,  1.50it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it]
 55%|█████▌    | 588/1062 [16:20<06:26,  1.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.07it/s]
 55%|█████▌    | 589/1062 [16:20<04:45,  1.65it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.68s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.68s/it]
 56%|█████▌    | 590/1062 [16:21<07:18,  1.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.74it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.73it/s]
 56%|█████▌    | 591/1062 [16:22<05:31,  1.42it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
 56%|█████▌    | 592/1062 [16:23<07:09,  1.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.72it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.72it/s]
 56%|█████▌    | 593/1062 [16:24<06:22,  1.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.13s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.13s/it]
 56%|█████▌    | 594/1062 [16:25<07:06,  1.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.98s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.98s/it]
 56%|█████▌    | 595/1062 [16:30<16:38,  2.14s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.79it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.79it/s]
 56%|█████▌    | 596/1062 [16:30<12:56,  1.67s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.56it/s]
 56%|█████▌    | 597/1062 [16:31<10:32,  1.36s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.57it/s]
 56%|█████▋    | 598/1062 [16:31<07:40,  1.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
 56%|█████▋    | 599/1062 [16:32<07:38,  1.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s]
 56%|█████▋    | 600/1062 [16:33<07:10,  1.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.85it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.85it/s]
 57%|█████▋    | 601/1062 [16:33<06:15,  1.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.94s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.94s/it]
 57%|█████▋    | 602/1062 [16:38<15:47,  2.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s]
 57%|█████▋    | 603/1062 [16:39<12:50,  1.68s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.62it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.62it/s]
 57%|█████▋    | 604/1062 [16:40<10:23,  1.36s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.03s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.03s/it]
 57%|█████▋    | 605/1062 [16:41<09:37,  1.26s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s]
 57%|█████▋    | 606/1062 [16:42<08:38,  1.14s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.08s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.08s/it]
 57%|█████▋    | 607/1062 [16:44<10:47,  1.42s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it]
 57%|█████▋    | 608/1062 [16:45<10:01,  1.33s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.83s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.83s/it]
 57%|█████▋    | 609/1062 [16:47<11:10,  1.48s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.91it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.91it/s]
 57%|█████▋    | 610/1062 [16:47<08:23,  1.11s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.94s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.94s/it]
 58%|█████▊    | 611/1062 [16:52<17:02,  2.27s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.52it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.52it/s]
 58%|█████▊    | 612/1062 [16:53<13:23,  1.79s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.39s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.39s/it]
 58%|█████▊    | 613/1062 [17:00<26:00,  3.47s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:09<00:00,  9.85s/it][ARequesting API: 100%|██████████| 1/1 [00:09<00:00,  9.85s/it]
 58%|█████▊    | 614/1062 [17:10<40:17,  5.40s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.87it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.87it/s]
 58%|█████▊    | 615/1062 [17:10<28:43,  3.86s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
 58%|█████▊    | 616/1062 [17:11<22:23,  3.01s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.20s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.20s/it]
 58%|█████▊    | 617/1062 [17:12<18:19,  2.47s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.78it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.78it/s]
 58%|█████▊    | 618/1062 [17:13<13:36,  1.84s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.58it/s]
 58%|█████▊    | 619/1062 [17:13<10:55,  1.48s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.22s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.22s/it]
 58%|█████▊    | 620/1062 [17:15<10:19,  1.40s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.50s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.50s/it]
 58%|█████▊    | 621/1062 [17:16<10:32,  1.43s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.21it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.21it/s]
 59%|█████▊    | 622/1062 [17:17<08:21,  1.14s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.38s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.38s/it]
 59%|█████▊    | 623/1062 [17:18<08:53,  1.22s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.11s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.11s/it]
 59%|█████▉    | 624/1062 [17:20<10:51,  1.49s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.20s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.20s/it]
 59%|█████▉    | 625/1062 [17:21<10:13,  1.40s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.50it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.50it/s]
 59%|█████▉    | 626/1062 [17:22<07:45,  1.07s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.22it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.22it/s]
 59%|█████▉    | 627/1062 [17:22<06:24,  1.13it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.97s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.97s/it]
 59%|█████▉    | 628/1062 [17:27<15:19,  2.12s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.52it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.51it/s]
 59%|█████▉    | 629/1062 [17:27<10:58,  1.52s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:09<00:00,  9.84s/it][ARequesting API: 100%|██████████| 1/1 [00:09<00:00,  9.84s/it]
 59%|█████▉    | 630/1062 [17:37<29:03,  4.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.42it/s]
 59%|█████▉    | 631/1062 [17:37<20:37,  2.87s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.76it/s]
 60%|█████▉    | 632/1062 [17:37<14:39,  2.05s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.33it/s]
 60%|█████▉    | 633/1062 [17:37<10:31,  1.47s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it]
 60%|█████▉    | 634/1062 [17:39<10:32,  1.48s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it]
 60%|█████▉    | 635/1062 [17:41<11:07,  1.56s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.97s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.97s/it]
 60%|█████▉    | 636/1062 [17:46<18:23,  2.59s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.37s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.37s/it]
 60%|█████▉    | 637/1062 [17:48<17:55,  2.53s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
 60%|██████    | 638/1062 [17:49<14:31,  2.05s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.23it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.23it/s]
 60%|██████    | 639/1062 [17:50<11:52,  1.68s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.93it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.93it/s]
 60%|██████    | 640/1062 [17:50<08:50,  1.26s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s]
 60%|██████    | 641/1062 [17:51<07:44,  1.10s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.40s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.40s/it]
 60%|██████    | 642/1062 [17:58<21:00,  3.00s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.30it/s]
 61%|██████    | 643/1062 [17:58<14:57,  2.14s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.97s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.97s/it]
 61%|██████    | 644/1062 [18:00<14:35,  2.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:12<00:00, 12.31s/it][ARequesting API: 100%|██████████| 1/1 [00:12<00:00, 12.31s/it]
 61%|██████    | 645/1062 [18:13<35:56,  5.17s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.99it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.99it/s]
 61%|██████    | 646/1062 [18:13<25:48,  3.72s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.56it/s]
 61%|██████    | 647/1062 [18:13<18:50,  2.72s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.60it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.60it/s]
 61%|██████    | 648/1062 [18:14<14:27,  2.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.94s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.94s/it]
 61%|██████    | 649/1062 [18:19<20:19,  2.95s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s]
 61%|██████    | 650/1062 [18:20<15:47,  2.30s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.42it/s]
 61%|██████▏   | 651/1062 [18:21<12:29,  1.82s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s]
 61%|██████▏   | 652/1062 [18:21<10:14,  1.50s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.79it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.79it/s]
 61%|██████▏   | 653/1062 [18:22<07:53,  1.16s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.56it/s]
 62%|██████▏   | 654/1062 [18:22<06:05,  1.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.65it/s]
 62%|██████▏   | 655/1062 [18:22<04:31,  1.50it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.81s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.81s/it]
 62%|██████▏   | 656/1062 [18:24<06:51,  1.01s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.31it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.31it/s]
