2026-08-10:22:42:31 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-10:22:42:34 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-08-10:22:42:34 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-08-10:22:42:34 WARNING  [evaluator:184] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2026-08-10:22:42:34 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-08-10:22:42:34 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': '/home/agicafet/Documents/ThaiLLM_Quantization/models/openthaigpt1.5-7b-instruct', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-08-10:22:42:34 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-08-10:22:42:34 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-08-10:22:42:34 INFO     [models.api_models:179] Using max length 8192 - 1
2026-08-10:22:42:34 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-08-10:22:42:34 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-10:22:42:34 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-10:22:42:34 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-10:22:42:34 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-10:22:42:34 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-08-10:22:42:34 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-08-10:22:42:38 INFO     [evaluator_utils:446] Selected tasks:
2026-08-10:22:42:38 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-08-10:22:42:38 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-08-10:22:42:38 INFO     [api.task:312] Building contexts for wikitext on rank 0...
   0%|          | 0/62 [00:00<?, ?it/s] 100%|██████████| 62/62 [00:00<00:00, 809.31it/s]
2026-08-10:22:42:38 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
   0%|          | 0/1000 [00:00<?, ?it/s]  45%|████▌     | 452/1000 [00:00<00:00, 4511.96it/s]  90%|█████████ | 904/1000 [00:00<00:00, 3064.68it/s] 100%|██████████| 1000/1000 [00:00<00:00, 3304.28it/s]
2026-08-10:22:42:38 INFO     [evaluator:585] Running loglikelihood_rolling requests
   0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.38it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.38it/s]
 34%|███▍      | 364/1062 [07:52<04:21,  2.67it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.69s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.69s/it]
 34%|███▍      | 365/1062 [07:54<08:58,  1.30it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.13it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.13it/s]
 34%|███▍      | 366/1062 [07:55<09:21,  1.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.81it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.81it/s]
 35%|███▍      | 367/1062 [07:55<07:27,  1.55it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.55it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.55it/s]
 35%|███▍      | 368/1062 [07:55<05:59,  1.93it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
 35%|███▍      | 369/1062 [07:56<07:22,  1.57it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.54it/s]
 35%|███▍      | 370/1062 [07:56<06:32,  1.76it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.31s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.31s/it]
 35%|███▍      | 371/1062 [08:04<29:56,  2.60s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.96it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.95it/s]
 35%|███▌      | 372/1062 [08:04<21:31,  1.87s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.53it/s]
 35%|███▌      | 373/1062 [08:04<15:34,  1.36s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.45it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.45it/s]
 35%|███▌      | 374/1062 [08:05<13:17,  1.16s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.71s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.71s/it]
 35%|███▌      | 375/1062 [08:09<22:04,  1.93s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.42it/s]
 35%|███▌      | 376/1062 [08:09<16:13,  1.42s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s]
 35%|███▌      | 377/1062 [08:10<14:06,  1.24s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.29s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.29s/it]
 36%|███▌      | 378/1062 [08:17<34:55,  3.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.30it/s]
 36%|███▌      | 379/1062 [08:17<25:12,  2.21s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.38it/s]
 36%|███▌      | 380/1062 [08:17<18:05,  1.59s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.63it/s]
 36%|███▌      | 381/1062 [08:18<13:35,  1.20s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.55it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.55it/s]
 36%|███▌      | 382/1062 [08:18<10:01,  1.13it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.79it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.79it/s]
 36%|███▌      | 383/1062 [08:18<07:31,  1.51it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.00it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.00it/s]
 36%|███▌      | 384/1062 [08:18<06:58,  1.62it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.57it/s]
 36%|███▋      | 385/1062 [08:19<05:29,  2.06it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.47s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.47s/it]
 36%|███▋      | 386/1062 [08:24<22:24,  1.99s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.18it/s]
 36%|███▋      | 387/1062 [08:25<18:33,  1.65s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.72it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.72it/s]
 37%|███▋      | 388/1062 [08:25<13:52,  1.24s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.23it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.23it/s]
 37%|███▋      | 389/1062 [08:26<12:27,  1.11s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.38it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.38it/s]
 37%|███▋      | 390/1062 [08:26<09:28,  1.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.31s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.31s/it]
 37%|███▋      | 391/1062 [08:34<31:18,  2.80s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.66it/s]
 37%|███▋      | 392/1062 [08:34<22:48,  2.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.18it/s]
 37%|███▋      | 393/1062 [08:35<18:47,  1.69s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.18it/s]
 37%|███▋      | 394/1062 [08:35<13:56,  1.25s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it]
 37%|███▋      | 395/1062 [08:36<13:40,  1.23s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it]
 37%|███▋      | 396/1062 [08:37<13:28,  1.21s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.77it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.77it/s]
 37%|███▋      | 397/1062 [08:38<11:18,  1.02s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.60it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.60it/s]
 37%|███▋      | 398/1062 [08:38<08:50,  1.25it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.30it/s]
 38%|███▊      | 399/1062 [08:39<07:38,  1.45it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.33it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.33it/s]
 38%|███▊      | 400/1062 [08:39<05:44,  1.92it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.59it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.58it/s]
 38%|███▊      | 401/1062 [08:39<04:24,  2.50it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.51s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.51s/it]
 38%|███▊      | 402/1062 [08:44<21:20,  1.94s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.86it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.86it/s]
 38%|███▊      | 403/1062 [08:45<16:05,  1.46s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.65it/s]
 38%|███▊      | 404/1062 [08:45<11:49,  1.08s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.82it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.82it/s]
 38%|███▊      | 405/1062 [08:45<09:26,  1.16it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:09<00:00,  9.09s/it][ARequesting API: 100%|██████████| 1/1 [00:09<00:00,  9.09s/it]
 38%|███▊      | 406/1062 [08:54<36:35,  3.35s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it]
 38%|███▊      | 407/1062 [08:56<29:27,  2.70s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.77it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.76it/s]
 38%|███▊      | 408/1062 [08:56<21:04,  1.93s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.53it/s]
 39%|███▊      | 409/1062 [08:56<16:53,  1.55s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.48s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.48s/it]
 39%|███▊      | 410/1062 [09:02<29:46,  2.74s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it]
 39%|███▊      | 411/1062 [09:03<25:36,  2.36s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.01it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.00it/s]
 39%|███▉      | 412/1062 [09:04<18:43,  1.73s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.08it/s]
 39%|███▉      | 413/1062 [09:04<13:29,  1.25s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.60it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.59it/s]
 39%|███▉      | 414/1062 [09:04<09:48,  1.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.79it/s]
 39%|███▉      | 415/1062 [09:04<07:43,  1.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.77it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.77it/s]
 39%|███▉      | 416/1062 [09:04<05:52,  1.83it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it]
 39%|███▉      | 417/1062 [09:06<08:25,  1.28it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.84it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.84it/s]
 39%|███▉      | 418/1062 [09:06<07:39,  1.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it]
 39%|███▉      | 419/1062 [09:08<09:39,  1.11it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.60it/s]
 40%|███▉      | 420/1062 [09:08<07:11,  1.49it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it]
 40%|███▉      | 421/1062 [09:09<09:12,  1.16it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.03it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.03it/s]
 40%|███▉      | 422/1062 [09:09<07:30,  1.42it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.64it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.64it/s]
 40%|███▉      | 423/1062 [09:10<06:07,  1.74it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.19s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.19s/it]
 40%|███▉      | 424/1062 [09:11<08:05,  1.31it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s]
 40%|████      | 425/1062 [09:11<07:56,  1.34it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.56it/s]
 40%|████      | 426/1062 [09:12<07:36,  1.39it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.12s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.12s/it]
 40%|████      | 427/1062 [09:13<08:53,  1.19it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.89it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.89it/s]
 40%|████      | 428/1062 [09:14<07:19,  1.44it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.00it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.00it/s]
 40%|████      | 429/1062 [09:15<08:17,  1.27it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.50it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.49it/s]
 40%|████      | 430/1062 [09:15<07:55,  1.33it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
 41%|████      | 431/1062 [09:16<06:51,  1.53it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.47s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.47s/it]
 41%|████      | 432/1062 [09:21<22:06,  2.11s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.28it/s]
 41%|████      | 433/1062 [09:21<15:53,  1.52s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s]
 41%|████      | 434/1062 [09:22<13:46,  1.32s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.61it/s]
 41%|████      | 435/1062 [09:23<11:35,  1.11s/it]
